state	lang1_p	lang2_p	lang3_p	lang4_p	lang5_p	lang6_p	lang7_p	lang1_n	lang2_n	lang3_n	lang4_n	lang5_n	lang6_n	lang7_n	lang1_code	lang2_code	lang3_code	lang4_code	lang5_code	lang6_code	lang7_code	lang1_name	lang2_name	lang3_name	lang4_name	lang5_name	lang6_name	lang7_name
Pennsylvania	0.60843315	0.0468055	0.0432335	0.0365359	0.0236648	0.241327095	0	31341	2411	2227	1882	1219	12431	0	SPA	CHI	ARA	NEP	VIE			Spanish; Castilian	Chinese	Arabic	Nepali	Vietnamese	Other languages	Missing
Rhode Island	0.730370666	0.0359705	0.0238143	0.0152451	0.0149462	0.092367477	0.087285771	7330	361	239	153	150	927	876	SPA	CPP	POR	CHI	ARA			Spanish; Castilian	Creoles and pidgins, Portuguese-based (Other)	Portuguese	Chinese	Arabic	Other languages	Missing
South Carolina	0.818130776	0.0225757	0.0188326	0.0148789	0.0147854	0.047912	0.062884548	34971	965	805	636	632	2048	2688	SPA	RUS	VIE	CHI	ARA			Spanish; Castilian	Russian	Vietnamese	Chinese	Arabic	Other languages	Missing
South Dakota	0.276370887	0.160319043	0.099900299	0.0522433	0.049651	0.360319043	0.00119641	1386	804	501	262	249	1807	6	SPA	GER	KAR	NEP	SIO			Spanish; Castilian	German	Karen languages	Nepali	Siouan languages	Other languages	Missing
Tennessee	0.765029779	0.069080796	0.0136813	0.0132318	0.0128666	0.116361389	0.0097483	27232	2459	487	471	458	4142	347	SPA	ARA	SOM	CHI	KUR			Spanish; Castilian	Arabic	Somali	Chinese	Kurdish	Other languages	Missing
Texas	0.900402434	0.0167261	0.0095966	0.00631368	0.00433695	0.056715	0.00590927	774808	14393	8258	5433	3732	48804	5085	SPA	VIE	ARA	CHI	URD			Spanish; Castilian	Vietnamese	Arabic	Chinese	Urdu	Other languages	Missing
Utah	0.786695694	0.0209482	0.0168602	0.0155539	0.0097484	0.150193517	0	32522	866	697	643	403	6209	0	SPA	NAV	ARA	SOM	VIE			Spanish; Castilian	Navajo; Navaho	Arabic	Somali	Vietnamese	Other languages	Missing
Vermont	0.208448753	0.081717452	0.076177285	0.067867036	0.0616343	0.504155125	0	301	118	110	98	89	728	0	NEP	CUS	SPA	SOM	FRE			Nepali	Cushitic (Other)	Spanish; Castilian	Somali	French	Other languages	Missing
Virginia	0.675443366	0.0559801	0.025338	0.0235158	0.0182975	0.186104195	0.0153211	70802	5868	2656	2465	1918	19508	1606	SPA	ARA	VIE	URD	CHI			Spanish; Castilian	Arabic	Vietnamese	Urdu	Chinese	Other languages	Missing
Washington	0.671177352	0.0407406	0.0358297	0.026026	0.023742	0.199649737	0.0028346	74349	4513	3969	2883	2630	22116	314	SPA	RUS	VIE	SOM	CHI			Spanish; Castilian	Russian	Vietnamese	Somali	Chinese	Other languages	Missing
West Virginia	0.459818309	0.121243885	0.094339623	0.0408805	0.0146751	0.26799441	0.00104822	1316	347	270	117	42	767	3	SPA	ARA	CHI	VIE	KOR			Spanish; Castilian	Arabic	Chinese	Vietnamese	Korean	Other languages	Missing
Wisconsin	0.647573605	0.153279536	0.0158974	0.0121155	0.0089272	0.150487038	0.0117197	29451	6971	723	551	406	6844	533	SPA	HMN	CHI	ARA	SOM			Spanish; Castilian	Hmong	Chinese	Arabic	Somali	Other languages	Missing
Wyoming	0.683323299	0.0108368	0.00541842	0.0051174	0.00481638	0.290487658	0	2270	36	18	17	16	965	0	SPA	CHI	VIE	SOM	ARA			Spanish; Castilian	Chinese	Vietnamese	Somali	Arabic	Other languages	Missing
